,stock_AGL_change,stock_ALL_change,stock_ALQ_change
0,,,
1,-0.04146699999999992,0.08519399999999999,0.00018199999999999814
2,0.12233299999999936,0.34787800000000013,0.00014500000000000277
3,-0.10678199999999993,0.28398100000000026,3.599999999999784e-05
4,-0.015550999999999426,0.10649199999999981,-7.199999999999915e-05
5,-0.1658780000000002,-0.5679609999999999,0.0001810000000000006
6,-0.2037230000000001,-0.03549900000000017,-0.00029000000000000206
7,-0.03991399999999956,-0.433071,-0.0004349999999999979
8,-0.03110200000000063,-0.1165630000000002,-0.00010900000000000146
9,-0.16069200000000006,0.19543,-0.0009069999999999981
10,0.08293900000000054,-0.024237999999999982,-0.0001820000000000016
11,0.2228950000000003,-0.027421999999999613,-0.0005080000000000987
12,-0.19697900000000068,-0.21345800000000015,0.00032700000000009805
13,0.06220300000000023,0.05150800000000011,-0.0009069999999999981
14,0.09330899999999964,-0.090897,0.0010519999999999002
15,0.2384530000000007,-0.090897,0.0010519999999999002
16,0.09848899999999983,-0.090897,0.0010519999999999002
17,0.12959099999999957,0.32268600000000003,7.199999999999915e-05
18,-0.033173999999999815,0.18179599999999985,0.0001820000000000016
19,-0.04457999999999984,0.06059900000000029,0.0009069999999999981
20,0.20215899999999998,-0.06059900000000029,-0.0005450000000000003
21,-0.046651999999999916,-0.3332919999999997,0.0001820000000000016
22,0.04147299999999987,0.30299299999999985,0.003573
23,-0.24881699999999984,0.35147200000000023,0.00068
24,0.2695470000000002,0.07453499999999957,-0.0007699999999999999
25,0.27473799999999926,0.21027600000000035,-0.0001820000000000016
26,0.25244400000000056,-0.1624030000000003,0.0008610000000000007
27,-0.14566000000000034,0.016967000000000176,-0.0001360000000000007
28,-0.10678400000000021,0.30056800000000017,0.0
29,0.20735100000000095,-0.08241299999999985,0.00068
30,-0.1088610000000001,-0.09695700000000018,-0.0005439999999999993
31,-0.025915000000000354,-0.06665999999999972,0.0
32,-0.005184999999999995,0.03030099999999969,-0.0008160000000000008
33,0.36286299999999994,0.090897,0.0011789999999999023
34,-0.09330999999999978,0.21815499999999988,9.100000000009795e-05
35,0.11404000000000014,0.19772800000000013,-4.599999999999743e-05
36,0.04146099999999997,-0.03415200000000018,-0.0007700000000001005
37,0.010392999999999653,0.11586799999999986,-0.0004539999999999024
38,-0.35769499999999965,0.07318200000000008,0.0
39,0.23326599999999953,0.09147400000000072,0.0012240000000000029
40,0.4509759999999998,-0.1859990000000007,-0.0009970000000000014
41,0.13997500000000063,0.14331099999999974,0.0
42,-0.010393999999999792,-0.47566899999999945,0.0
43,-0.12958100000000083,0.26222699999999977,-0.0002270000000000015
44,0.20423400000000047,-0.1707519999999998,0.0
45,-0.08398400000000095,0.12196600000000002,-0.00022599999999999704
46,-0.016596999999999085,-0.10367199999999999,0.0049929999999999974
47,0.12963799999999992,-0.25856900000000005,5.6000000000000494e-05
48,0.26748499999999975,-0.003658000000000161,0.0007190000000000009
49,0.15757400000000032,-0.20124599999999981,-0.0004980000000000019
50,-0.1710969999999996,-0.10977000000000015,-0.00022099999999999898
51,0.1213109999999995,0.017685000000000173,0.0004980000000000019
52,-0.453055,0.44639799999999985,-0.0005540000000000024
53,-0.06738900000000037,-0.09208499999999997,-0.00027599999999999847
54,0.06219300000000061,0.27442600000000006,0.0005529999999999979
55,0.06219300000000061,0.27442600000000006,0.0005529999999999979
56,0.06219300000000061,0.27442600000000006,0.0005529999999999979
57,-0.07777999999999974,-0.20734299999999983,0.0
58,0.06738800000000023,-0.11586700000000016,-0.00011099999999999999
59,0.2747489999999999,0.34150599999999987,0.0008300000000000009
60,0.15550499999999978,0.40680200000000033,0.00027699999999999947
61,-0.5909039999999992,0.04193200000000008,0.0005530000000000014
62,-0.06738700000000097,-0.04316600000000026,0.00027599999999999847
63,-0.20218899999999973,0.1356679999999999,-0.0005529999999999979
64,0.07775999999999961,-0.0678339999999995,0.00027699999999999947
65,0.2607140000000001,-0.3391700000000002,0.0008289999999998993
66,-0.17780099999999965,0.16650100000000023,0.0008289999999998993
67,-0.1762220000000001,0.032682999999999574,0.0008289999999998993
68,0.07257400000000036,-0.03884899999999991,0.0002759999999999013
69,-0.025923000000000584,-0.17205199999999987,0.0011059999999999993
70,-0.01036500000000018,0.05488399999999993,0.0004980000000000991
71,-0.04147199999999973,0.12950099999999987,0.001686
72,0.025921000000000305,0.0431670000000004,-0.0006879999999999976
73,-0.114039,-0.09250100000000039,-0.0014330000000000002
74,-0.41469500000000004,0.1850019999999999,0.005262999999999997
75,-0.20216500000000082,-0.0061669999999995895,0.0032300000000000037
76,-0.5131899999999989,0.1356679999999999,0.0
77,0.19698299999999946,0.05550199999999972,-0.00014400000000010238
78,-0.15032599999999974,-0.19116999999999962,-0.0012919999999998974
79,0.2384459999999997,0.0493339999999991,0.0005739999999999981
80,-0.13788399999999967,-0.19733499999999893,0.0005030000000000034
81,-0.007258000000000209,-0.02466800000000058,0.0003589999999999982
82,0.0829380000000004,0.16033600000000048,0.0
83,0.03110299999999988,0.024665999999999855,-0.0003589999999999982
84,-0.08293999999999979,0.19116899999999948,0.0
85,-0.057015999999999956,-0.04667200000000005,0.0
86,0.01036500000000018,0.16135500000000036,-0.00035900000000000515
87,0.13477599999999956,-0.10550299999999968,0.00014299999999990015
88,0.1658780000000002,-0.24203700000000072,-0.0008609999999998966
89,0.2228999999999992,-0.7844439999999993,-0.0025109999999999993
90,-0.47171699999999994,0.5796449999999997,0.0007169999999999954
91,0.06738900000000037,-0.13653400000000016,0.0016509999999999997
92,0.02954599999999985,0.1861830000000002,0.0008610000000000007
93,0.05805900000000008,0.02171999999999974,0.0
94,0.08345800000000025,0.16446200000000033,0.00035900000000000515
95,0.0,-0.07447500000000051,0.0
96,0.07775400000000054,-0.06205899999999964,-7.200000000000262e-05
97,0.09848799999999969,-0.14894600000000002,0.0004310000000000008
98,-0.0829380000000004,0.21100499999999967,0.006365999999999997
99,-0.10730199999999979,-0.08253699999999942,-0.000674000000000001
100,0.05027999999999988,-0.060200000000000475,-0.0007589999999999958
101,-0.0367999999999995,-0.04344199999999976,0.0015169999999999975
102,0.0005179999999995744,0.06826599999999994,0.0017710000000000017
103,0.0881179999999997,0.1613559999999996,8.499999999989766e-05
104,0.036286999999999736,-0.19486899999999974,0.0011800000000001046
105,0.025922000000000445,0.009309000000000012,0.0012649999999999953
106,0.03991300000000031,-0.0006200000000000649,-0.0002529999999999963
107,0.27421899999999955,0.02482400000000018,-0.0005900000000000002
108,0.00725399999999965,-0.033513000000000126,0.0012649999999998982
109,0.032140000000000946,-0.1588759999999998,0.0025290000000001006
110,-0.011404000000000636,0.06206099999999992,0.0012660000000000032
111,-0.04717299999999991,-0.11170899999999984,-0.0012660000000000032
112,-0.09278899999999979,-0.040299000000000085,0.0
113,-0.04146699999999992,0.26399300000000014,0.0006749999999998979
114,0.012958000000000247,-0.07982600000000017,0.0022770000000001053
115,-0.2203090000000012,0.03582799999999997,-0.0018550000000000025
116,0.025922000000000445,0.050283999999999995,0.0027739999999999987
117,0.02073600000000031,-0.012570999999999888,-0.004292000000000101
118,0.07256899999999966,-0.20113899999999996,-0.0025299999999999004
119,0.057021000000000654,-0.012569000000000052,-0.001687000000000001
120,0.155513,-0.19485199999999958,0.0004220000000000057
121,-0.09331000000000067,-0.1445690000000006,8.49999999999948e-05
122,0.11922700000000042,-0.012570999999999888,0.0007590000000000027
123,-0.02073600000000031,0.3017059999999998,0.0012639999999998972
124,-0.04146599999999978,0.09428400000000003,-0.0011799999999998964
125,0.09330399999999983,-0.03142899999999971,0.0007589999999998986
126,-0.04146699999999992,-0.012569000000000052,0.0078150000000001
127,-0.06220900000000018,-0.050286000000000275,0.0
128,0.22808700000000037,-0.22628000000000004,-0.0007169999999999954
129,-0.12441100000000027,-0.050283999999999995,-0.0028660000000000005
130,-0.14514300000000002,0.1131410000000006,0.0005119999999999986
131,-0.015550000000000175,-0.18228100000000058,-0.001024000000000004
132,0.03110199999999974,-0.0439989999999999,-0.0015359999999999957
133,0.03110100000000049,0.10685400000000023,0.0005119999999999986
134,0.10367399999999982,-0.050283999999999995,-0.001023000000000003
135,-0.07257299999999933,0.29542,-0.0015359999999999957
136,0.07257299999999933,-0.37084700000000037,0.0015359999999999957
137,0.11404200000000042,0.10374400000000072,-0.0015359999999999957
138,-0.04147199999999973,-0.06350699999999998,0.0005119999999999986
139,-0.0051800000000001845,0.012700999999999407,-0.0007160000000000014
140,0.04146599999999978,-0.06985699999999984,0.0002040000000000028
141,0.04147200000000062,-0.22227599999999992,0.0005119999999999986
142,-0.20216400000000068,-0.019052999999999987,0.002047
143,0.19697800000000054,-0.20322200000000024,-0.0008190000000000003
144,0.09330999999999978,-0.0063509999999999955,0.0003070000000000017
145,-0.12441000000000013,0.13971599999999995,-0.0005110000000000045
146,-0.005186000000000135,0.06985700000000028,-0.002047
147,0.057021999999999906,0.06985900000000012,0.0007160000000000014
148,0.23326700000000056,-0.025404000000000426,-0.0007160000000000014
149,-0.04147300000000076,0.12066500000000024,-0.0005119999999999986
150,-0.12959099999999957,0.06350699999999998,-0.00020599999999999785
151,-0.05183699999999991,0.03175399999999984,0.008523999999999997
152,0.025921999999999557,0.06350700000000042,-0.0004900000000000945
153,0.0,-0.33658800000000033,-0.0020839999999999054
154,0.16069200000000006,-0.09526099999999982,0.0
155,-0.015551000000000315,0.019051999999999847,0.00024400000000000116
156,-0.02073699999999956,0.13971599999999995,-0.0006130000000000996
157,0.0725750000000005,-0.2349770000000002,0.0017170000000001004
158,-0.08812400000000054,0.0,0.0023299999999999987
159,0.06220300000000023,0.0889110000000004,-0.0006129999999999955
160,0.02073600000000031,-0.04445600000000027,-0.00036800000000010435
161,-0.03110200000000063,-1.3463509999999999,-0.0020849999999998994
162,-0.03110199999999974,-0.37469300000000016,-0.0006120000000000014
163,0.10367599999999921,0.057157000000000124,-0.001226999999999999
164,0.06220300000000112,-0.03616600000000014,0.0018390000000000004
165,0.08811999999999909,-0.0854839999999999,0.0006140000000000034
166,-0.1503230000000002,0.013150999999999913,-0.0012260000000000049
167,-0.09330999999999978,0.05260600000000015,-0.0011040000000000008
168,0.24882900000000063,-0.0328790000000001,0.0011040000000000008
169,-0.0051960000000006445,0.05918099999999993,0.0
170,0.15031000000000017,-0.1052099999999998,-0.0002459999999999962
171,-0.14511399999999952,-0.05918200000000007,0.0051199999999999996
172,0.13477400000000017,0.013152000000000053,0.001448999999999999
173,0.12958099999999995,-0.006575999999999915,-0.0001920000000001018
174,-0.19696800000000003,0.07890799999999976,-0.0006129999999998983
175,0.010337999999999958,0.006575999999999915,-0.00024500000000000216
176,0.15036700000000014,-0.026302999999999743,-0.00036899999999999433
177,-0.046659000000000006,-0.4668730000000001,0.0023309999999998957
178,-0.03112200000000076,0.03945399999999999,0.013475000000000098
179,0.0829209999999998,0.09206000000000003,-0.0003080000000000027
180,-0.036263999999999186,0.14466499999999993,-0.0004639999999999922
181,-0.145169000000001,-0.006576000000000026,-0.0004620000000000041
182,-0.11399099999999951,0.05918100000000004,0.0013890000000000013
183,-0.05185399999999962,0.05918100000000004,0.004165000000000002
184,0.06219100000000033,0.01972700000000016,-0.0004630000000000051
185,-0.0673780000000006,0.10521099999999994,0.0007720000000000088
186,-0.025920999999999417,-0.013151000000000135,0.005707999999999991
187,-0.025917000000000634,-0.019727999999999968,-0.0018510000000001026
188,0.10368300000000019,0.019727999999999968,-0.0007719999999998978
189,-0.09850300000000001,-0.0532109999999999,0.0015430000000000027
190,0.04147500000000015,0.060269999999999824,-0.00015400000000000136
191,0.01036999999999999,-0.026785999999999976,0.00015400000000000136
192,-0.16069900000000015,0.10045000000000015,-0.0006169999999999926
193,0.06738900000000037,0.15402399999999994,0.005091999999999999
194,-0.01037100000000013,-0.006696000000000035,0.0007709999999999939
195,0.07257300000000022,-0.06696800000000014,-0.0006180000000001046
196,-0.04146700000000081,0.040181000000000244,0.0015440000000001008
197,0.0,-0.03348400000000007,0.0030860000000000054
198,0.0518320000000001,0.20759799999999995,0.0015420000000000017
199,-0.02073000000000036,0.10045000000000015,0.0015429999999998917
200,0.010365000000001068,0.19420499999999996,-0.002467999999999901
201,-0.06220200000000009,-0.10045100000000007,0.0009250000000000091
202,0.0,-0.39510500000000004,0.003702999999999998
203,0.06220200000000009,0.006696000000000035,0.009733000000000006
204,0.03110799999999969,-0.04687599999999992,-0.0007120000000001014
205,0.08811699999999956,-0.08705700000000016,0.0
206,0.05705200000000055,-0.046876999999999835,0.000890000000000099
207,0.04146099999999997,0.046876999999999835,0.009894
208,0.025872999999999813,-0.006696999999999953,-0.009716000000000002
209,0.025927000000000255,0.1071470000000001,0.002137
210,0.13477599999999956,0.2276879999999999,0.0001779999999999976
211,-0.11918900000000043,-0.013393999999999906,0.0001779999999999976
212,-0.1503659999999991,-0.03348300000000015,-0.0001779999999999976
213,-0.0829209999999998,-0.026786999999999894,-0.0010690000000000005
214,0.12443899999999974,-0.1071470000000001,-0.0005339999999999928
215,0.09326100000000004,0.07366400000000017,-0.0016030000000000072
216,0.08297699999999963,0.23438399999999993,0.0016030000000000072
217,0.025870999999999533,0.26169200000000004,0.001780999999999991
218,0.020787000000000333,0.027085000000000026,-0.0014239999999999947
219,0.1088490000000002,0.1692769999999999,0.0014239999999999947
220,0.046657999999999866,0.18959100000000007,-0.001780999999999991
221,-0.005195000000000505,0.08802399999999988,0.0001789999999999986
222,-0.05705199999999966,0.1963630000000003,0.008442999999999992
223,-0.04146199999999922,0.0,-0.007553000000000101
224,0.07778099999999988,0.20313199999999965,0.005163000000000112
225,-0.046656999999999726,-0.013541999999999721,0.002670999999999993
226,-0.1295800000000007,-0.10833799999999982,-0.0053409999999999985
227,0.1088490000000002,-0.04739700000000013,-0.0035619999999999957
228,0.06738800000000023,-0.0067710000000000825,0.0016029999999999933
229,0.025927999999999507,0.33178399999999986,0.004629000000000008
230,-0.06224700000000016,0.284386,0.02143399999999998
231,0.0,-0.0067710000000000825,0.0017260000000000053
232,0.1503660000000009,0.06771200000000022,0.0
233,0.10365000000000002,0.027083999999999886,0.0
234,-0.0881160000000003,0.10156600000000005,-0.0008630000000000027
235,0.10884699999999992,0.04062699999999975,-0.0010789999999999966
236,-0.03112000000000048,0.0947960000000001,0.002804000000000001
237,0.11923900000000032,-0.020313999999999943,0.004528000000000004
238,0.11924600000000041,-0.006770999999999638,0.007546999999999998
239,0.03106499999999901,0.29115699999999967,0.0
240,-0.025870999999999533,-0.12187800000000015,0.0
241,0.036265999999999465,0.11510700000000007,0.0010779999999999956
242,0.3058170000000011,0.771906,0.0
243,0.08817399999999953,0.162312,0.0004320000000000157
244,-0.010391000000000261,-0.006809999999999761,-0.0015100000000000113
245,-0.27475000000000005,0.0,0.0021569999999999923
246,0.23848299999999956,0.30645200000000017,0.0004300000000000137
247,-0.07258499999999923,0.23834899999999948,0.00905800000000001
248,0.06219400000000075,0.09534100000000034,0.0043119999999999825
249,0.08811899999999895,-0.31326000000000054,0.008841000000000016
250,-0.22809299999999944,0.2655910000000006,0.0038829999999999976
251,0.02073000000000036,0.5584210000000001,-0.0004320000000000157
252,-0.04146099999999997,0.08172099999999993,-0.0066849999999999965
253,-0.08811800000000147,0.07490799999999975,0.015093999999999996
254,0.1762390000000007,-0.15662899999999969,-0.005821999999999994
255,-0.025927999999999507,0.006809000000000509,0.011214000000000002
256,-0.04146200000000011,0.21110899999999955,0.0348659999999999
257,-0.09331600000000062,-0.12938900000000064,0.002450000000000091
258,0.015590000000001325,0.6333340000000005,0.007595000000000018
259,0.259161999999999,0.21111000000000057,0.019356000000000012
260,0.15030900000000003,-0.006810000000000649,0.006859999999999977
261,0.17629199999999923,-0.21111100000000071,0.002697000000000005
262,-0.21255699999999855,0.6741910000000004,-0.033077000000000106
263,0.1917739999999979,0.01361900000000027,-0.0009799999999998976
264,-0.15550899999999857,-0.027238000000001428,0.0049000000000000155
265,0.3058729999999992,0.06128800000000201,-0.001471
266,-0.07258600000000026,0.04767199999999949,-0.0034290000000000154
267,-0.02592699999999848,-0.18387200000000004,0.0049000000000000155
268,-0.15031000000000105,0.07491199999999854,-0.0024510000000001197
269,0.33694000000000024,0.2254750000000012,0.0073510000000001074
270,-0.2332869999999998,-0.273428,0.0024500000000000077
271,0.22809300000000032,0.08886400000000005,-0.006616000000000122
272,0.22809300000000032,0.08886400000000005,-0.006616000000000122
273,0.22809300000000032,0.08886400000000005,-0.006616000000000122
274,-0.11404300000000145,0.27342599999999884,-0.0009809999999999819
275,-0.2436279999999993,-0.18456099999999953,0.001471
276,0.21255800000000047,-0.18456599999999934,-0.005880000000000107
277,0.21769900000000053,-0.2802609999999994,-0.0012259999999998938
278,-0.2332339999999995,0.1777269999999982,-0.005635000000000001
279,-0.13477600000000045,0.10253400000000124,0.0
280,-0.06738700000000009,0.047848999999999364,0.003674999999999984
281,0.13991699999999963,0.21874400000000005,0.01323199999999991
282,0.26441300000000023,0.3076059999999998,0.03328200000000009
283,-0.12443899999999974,-0.16405599999999954,0.0014339999999999908
284,0.26435499999999923,0.2119049999999998,-0.0022959999999999647
285,-0.19177,0.06835800000000081,-0.006311000000000011
286,-0.03112500000000029,0.2255779999999996,0.0014349999999999086
287,0.07258399999999998,-0.10253399999999946,0.0005730000000001012
288,0.046657000000000615,0.020505999999999247,0.0008599999999999719
289,0.04146300000000025,0.6288800000000014,0.0005749999999999922
290,-0.06738800000000023,0.12987899999999897,0.016639999999999933
291,-0.15551000000000137,-0.03417800000000071,-0.00803399999999993
292,0.11924500000000204,0.4716649999999998,0.003157999999999994
293,-0.036320000000000796,0.06835700000000067,0.009179000000000048
294,0.005195999999999756,-0.17772900000000114,0.0063129999999999575
295,0.06738900000000037,-0.487093999999999,-0.006598999999999966
296,-0.036264999999999326,0.24117699999999864,-0.005452000000000012
297,0.1503110000000003,-0.2894109999999994,0.0028699999999999837
298,0.10884799999999917,0.006890000000000285,-0.001435000000000075
299,0.03632299999999855,-0.13781399999999877,0.0017220000000001123
300,-0.02592799999999862,-0.4754560000000012,-0.006598000000000048
301,-0.08811900000000072,-0.28251700000000035,0.006023000000000001
302,-0.18143499999999868,0.10335900000000109,-0.004014999999999991
303,0.12958099999999906,0.27562399999999965,0.0014330000000000176
304,0.24881799999999998,-0.0689030000000006,-0.0008600000000000274
305,0.09845900000000007,0.2963010000000006,0.00545000000000001
306,0.3266050000000007,0.2825159999999993,0.00028800000000001047
307,0.2436260000000008,0.44100300000000026,0.08697900000000003
308,0.03631999999999991,-0.37209499999999984,-0.011698000000000042
309,-0.05185500000000154,-0.0964690000000008,0.006535999999999931
310,0.26435599999999937,0.02756100000000039,0.007570000000000077
311,0.15550700000000184,0.1447010000000013,-0.0024079999999999657
312,0.07258599999999937,0.04823799999999956,0.0013749999999999596
313,-0.15036800000000028,-0.11025000000000063,-0.0010310000000000041
314,0.05185700000000004,-0.11025000000000063,0.0030950000000000144
315,0.36286800000000063,-0.15848899999999944,0.06881300000000001
316,0.36286799999999886,-0.006892000000000564,0.020642999999999967
317,-0.2332889999999992,-0.2687339999999985,-0.017203999999999997
318,-0.025926999999999367,-0.04823800000000045,0.008603000000000027
319,-0.015534000000000603,-0.13781100000000013,-0.005162
320,0.6894179999999999,0.613271000000001,0.003440999999999972
321,-0.005141000000000062,0.6270550000000004,0.02890100000000001
322,-0.3939920000000008,0.13998199999999805,0.008257999999999988
323,0.08297899999999991,0.6159310000000016,0.008600999999999914
324,-0.02592799999999862,-0.15398500000000048,0.011009000000000047
325,-0.005195999999999756,0.15398500000000048,-0.0017209999999999726
326,0.10884899999999931,0.5879309999999993,-0.010321999999999942
327,0.10884899999999931,0.5879309999999993,-0.010321999999999942
328,0.10884899999999931,0.5879309999999993,-0.010321999999999942
329,0.5183750000000007,0.47594700000000145,-0.0041280000000000205
330,-0.12963399999999936,-0.5809329999999999,0.0006869999999999932
331,-0.20730600000000088,-0.12598400000000076,0.030278000000000027
332,-0.7775920000000003,-0.16798299999999955,-0.01376300000000008
333,-0.12438399999999916,0.0699949999999987,0.0
334,0.5753719999999998,-0.19597899999999946,0.0516080000000001
335,-0.1710440000000002,-0.15398399999999945,0.06204999999999994
336,0.0,-0.174983000000001,0.0007630000000000692
337,0.04665999999999926,-0.23096999999999923,0.008385999999999894
338,-0.19182699999999997,0.2659690000000001,0.04460200000000003
339,0.025927000000001144,-0.1959780000000002,-0.039263999999999966
340,0.17623700000000042,-0.37095899999999915,-0.013342999999999994
341,0.6220859999999995,-0.2169710000000009,-0.004955000000000043
342,0.0,0.23796899999999965,0.01944100000000004
343,-0.06738800000000111,-0.2869679999999999,0.033546999999999993
344,0.28508700000000076,0.21697400000000044,0.015630000000000033
345,-0.03112600000000043,0.3149689999999996,-0.015630000000000033
346,0.07258500000000012,-0.4549500000000002,0.011817000000000077
347,0.3524770000000004,0.6834720000000001,0.007623999999999964
348,0.29548100000000055,0.035346000000000544,0.01143599999999989
