,stock_AGL_change,stock_ALL_change,stock_ALQ_change
349,-0.051801000000001096,0.20500499999999988,-0.006097999999999937
350,0.23323500000000053,0.685713999999999,-0.012961999999999918
351,0.12957800000000042,0.09897000000000133,-0.019060000000000077
352,0.1814359999999997,-0.09897000000000133,0.003811000000000009
353,-3.3175600000000003,0.007069000000001324,0.006480999999999959
354,0.1555079999999993,-0.13431300000000057,0.011436000000000002
355,-0.1555079999999993,-0.035346999999999795,0.024016999999999955
356,-0.08292200000000083,0.8129550000000005,0.01944100000000004
357,-0.38359899999999936,-0.02120700000000042,-0.008004000000000011
358,0.36286799999999975,0.31104299999999974,0.020204
359,0.06738900000000037,0.13431699999999935,0.07090600000000002
360,0.11918500000000076,-0.035346999999999795,0.040780999999999956
361,0.046659000000000006,0.2757000000000005,0.0
362,0.18143399999999943,0.23328200000000088,0.012336000000000125
363,0.03631999999999991,-0.43828900000000104,0.08018199999999998
364,0.05699500000000057,0.26155800000000085,-0.025083000000000077
365,0.3887970000000003,0.2898399999999999,0.0045240000000000835
366,0.3265469999999997,0.12017599999999895,0.03001699999999996
367,-0.14511399999999952,-0.23328499999999863,-0.009457999999999966
368,-0.14511399999999952,-0.23328499999999863,-0.009457999999999966
369,-0.14511399999999952,-0.23328499999999863,-0.009457999999999966
370,-0.11923999999999957,-0.07069499999999884,0.0
371,-0.04666199999999954,0.5301919999999996,0.008225999999999956
372,-0.4821100000000005,-0.02120799999999967,0.004110000000000058
373,-0.46651999999999916,-0.5019160000000014,-0.03906399999999999
374,-0.03003700000000009,-0.05021499999999968,-0.009869000000000017
375,-0.2974310000000022,0.21522400000000097,0.00575799999999993
376,0.4800640000000014,-0.028698000000000334,0.024672000000000027
377,0.17217000000000127,0.028698000000000334,-0.032896999999999954
378,0.17217000000000127,0.028698000000000334,-0.032896999999999954
379,0.17217000000000127,0.028698000000000334,-0.032896999999999954
380,0.041735000000000966,0.10761100000000035,0.06126900000000002
381,-0.31306799999999946,0.05021899999999846,0.025085000000000024
382,0.046964000000000894,-0.8035019999999999,0.04564199999999996
383,0.005233000000000487,0.16500400000000148,0.030840999999999896
384,0.22436599999999807,-0.1219600000000014,0.00986800000000021
385,-0.08870099999999859,0.15065799999999996,0.0061669999999998115
386,-0.14089799999999997,-0.05739200000000011,0.09663200000000005
387,-0.07306200000000107,-0.22957199999999922,0.095831
388,0.005229000000000816,-0.0430419999999998,-0.008982999999999963
389,0.026099999999999568,0.0215209999999999,0.015721000000000096
390,-0.10439600000000038,-0.4663199999999996,0.04042499999999993
391,0.12003300000000028,0.16500499999999896,-0.05479999999999996
392,0.31306600000000095,-0.437619999999999,0.005841999999999903
393,0.05742799999999981,0.21522299999999994,-0.018416999999999906
394,-0.26610200000000184,-0.5308860000000006,-0.022459000000000007
395,-0.05742700000000056,-0.1650039999999997,-0.008982999999999963
396,0.2661010000000026,0.30131500000000067,-0.05345
397,-0.13566900000000182,-0.5308860000000006,-0.05884100000000014
398,-0.21390200000000004,-0.3730539999999998,0.06782299999999997
399,0.1845749999999997,1.2003190000000004,-0.013923999999999825
400,0.1328370000000021,-0.3553740000000012,0.07006999999999985
401,0.18067099999999847,0.304608,-0.011677999999999855
402,0.06381300000000145,0.3118560000000006,0.029196999999999917
403,-0.12756700000000087,-0.33361599999999925,0.08758700000000008
404,0.2550800000000013,-0.04351600000000033,0.006735999999999853
405,-0.382594000000001,-0.3336179999999995,0.087588
406,-1.371067,0.10153699999999866,0.09971400000000008
407,-0.47825700000000015,-2.074242,0.03503600000000007
408,0.4676600000000004,-0.3263620000000005,-0.11229200000000006
409,-0.026580000000000048,-0.2683459999999984,0.04446799999999995
410,0.17007200000000022,0.11603899999999889,0.004938000000000109
411,-0.2019220000000006,0.13779900000000112,0.0
412,-0.04783200000000054,0.5729549999999985,0.11841999999999997
413,0.3135120000000011,0.695329000000001,0.042517999999999834
414,-0.15409200000000034,-0.49770999999999965,-0.1676819999999999
415,0.12218299999999882,-0.1756599999999997,-0.02054099999999992
416,-0.09033099999999994,0.24885599999999908,0.03152899999999992
417,0.09565900000000038,-0.25617799999999935,0.052071999999999896
418,-0.17007199999999933,-0.6221340000000009,-0.07118200000000008
419,-0.1487639999999999,-0.5635810000000001,-0.15812499999999985
420,-0.1434950000000006,0.8197529999999995,0.009554000000000062
421,-0.15941899999999976,-0.13906299999999838,-0.023886000000000074
422,-0.4250949999999998,-0.5928580000000006,-0.06210399999999994
423,0.43042299999999933,-0.1463890000000001,-0.01910999999999996
424,-0.2816580000000002,0.0731970000000004,-0.04203800000000024
425,-0.2550819999999998,0.8051129999999986,0.16099200000000025
426,-0.3188309999999994,-0.44246999999999925,-0.14283900000000016
427,0.23915099999999967,0.02999699999999983,-0.06305899999999998
428,0.23915099999999967,0.02999699999999983,-0.06305899999999998
429,0.23915099999999967,0.02999699999999983,-0.06305899999999998
430,0.3325760000000004,0.6374570000000004,0.11274399999999996
431,0.1254149999999994,-0.8324439999999997,0.0038199999999999346
432,0.19082300000000085,-0.5849650000000004,0.04777399999999998
433,0.19082300000000085,-0.5849650000000004,0.04777399999999998
434,0.19082300000000085,-0.5849650000000004,0.04777399999999998
435,0.45246999999999993,-0.28498099999999926,0.04777399999999998
436,0.20175300000000007,0.4799699999999989,-0.004778999999999867
437,-0.1362880000000004,-0.07499699999999976,-0.06210500000000008
438,0.577884000000001,-0.2324849999999996,0.13233200000000012
439,-0.343452000000001,-0.12831800000000015,0.13032999999999983
440,0.11989300000000025,-0.31171599999999966,0.005376000000000047
441,0.08727000000000107,-0.4333599999999995,-0.06453700000000007
442,-0.0490730000000017,0.15205699999999922,-0.04302399999999995
443,-0.03819699999999937,0.038014000000000436,-0.06668999999999992
444,-0.11989300000000025,0.06082300000000007,0.0010740000000000194
445,-0.261698,-0.5017880000000003,-0.041949000000000014
446,0.10901700000000059,0.2508940000000006,0.021514000000000033
447,-0.07634400000000063,-1.0643950000000006,0.051091999999999915
448,0.07634400000000063,0.39534699999999967,0.35603399999999996
449,0.36531100000000016,0.1444530000000004,0.089812
450,-0.0872730000000006,-0.022808000000000384,-0.06668600000000002
451,0.8961549999999994,0.31931900000000013,0.061848000000000125
452,-0.4002859999999995,0.4377360000000001,0.059158000000000044
453,0.03889400000000087,0.5211180000000004,0.0080699999999998
454,-0.8728540000000002,0.06222399999999961,-0.03764899999999982
455,0.30577399999999955,-0.06222399999999961,-0.10487200000000008
456,0.23349800000000087,-0.16333400000000076,-0.1430600000000002
457,-0.7672550000000005,-1.1511289999999992,-0.24147899999999978
458,0.4336709999999995,0.7700119999999995,-0.08067099999999994
459,-0.05561799999999906,-0.6222310000000002,-0.16134500000000007
460,0.31692399999999843,-1.3222399999999999,0.11078900000000003
461,0.8506790000000004,-0.09333400000000003,-0.01129300000000022
462,-0.12789499999999876,0.03888900000000017,-0.21458899999999992
463,-0.26130299999999984,0.054444999999999855,-0.05969799999999981
464,0.278022,0.1181890000000001,0.06722699999999993
465,-0.20017200000000024,-0.054748999999999715,0.08172500000000005
466,-0.055616000000000554,-0.00782200000000044,-0.037536000000000014
467,0.46705099999999966,-0.02346300000000001,-0.065685
468,0.46705099999999966,-0.02346300000000001,-0.065685
469,0.46705099999999966,-0.02346300000000001,-0.065685
470,-0.6560800000000002,-0.10949899999999957,0.022521000000000013
471,0.04447100000000059,-0.14078400000000046,0.03315699999999988
472,0.027807000000001025,0.06257100000000015,-0.08132499999999987
473,0.30577399999999955,0.07039200000000001,-0.1232430000000001
474,-0.5281830000000003,-0.19553399999999987,-0.25211700000000004
475,0.3002589999999996,0.39106700000000005,0.10635300000000003
476,-0.4392439999999995,-0.24246100000000004,-0.06005700000000003
477,-0.1334080000000002,0.01564299999999985,-0.15264599999999995
478,0.29487799999999975,-0.28936800000000007,-0.05005000000000004
479,0.30674500000000027,0.4018999999999999,0.03441000000000005
480,0.24423200000000111,-0.06430399999999992,0.15952499999999992
481,0.028411999999999438,-0.01607700000000012,0.1000970000000001
482,0.29535599999999995,-0.16075899999999965,0.12386799999999998
483,0.29535599999999995,-0.16075899999999965,0.12386799999999998
484,0.29535599999999995,-0.16075899999999965,0.12386799999999998
485,0.17608599999999974,-0.6671530000000003,-0.06318499999999994
486,0.227212999999999,0.17683500000000008,0.010010000000000074
487,-0.09085899999999825,0.33759600000000045,0.06255699999999986
488,-0.43740500000000004,-0.24114000000000013,0.0031289999999999374
489,0.19880500000000012,-0.10449300000000017,-0.05630399999999991
490,-0.3294000000000006,0.04822799999999994,0.22521500000000017
491,0.17608600000000063,0.05626500000000023,0.163095
492,-0.2897230000000004,0.12056999999999984,0.06356799999999985
493,-0.045430000000000526,-0.16076000000000024,0.04237800000000003
494,-0.06245099999999937,0.04019000000000039,-0.04018900000000003
495,-0.09655299999999922,-0.04822700000000024,0.02922800000000003
496,0.15331099999999864,-0.06430500000000006,-0.03726099999999999
497,0.34084600000000087,0.2732920000000001,-0.01753500000000008
498,-0.17045000000000066,0.5224700000000002,0.16146800000000017
499,0.5112419999999993,-0.20094999999999974,0.08256200000000002
500,-0.3691999999999993,0.5063929999999996,0.06649099999999986
501,0.06814499999999946,-0.20898800000000017,0.06575799999999998
502,-0.4373409999999991,-0.0723419999999999,-0.058454000000000006
503,0.19880299999999984,-0.04018899999999981,0.02484300000000017
504,0.03312500000000007,0.05865699999999974,0.026302999999999965
505,-0.12768099999999905,-0.04056999999999977,-0.025573000000000068
506,0.2379749999999996,0.08113900000000074,0.2666839999999999
507,-0.029029000000001304,0.3975719999999985,0.09133000000000013
508,-0.1393179999999985,0.05679700000000043,0.04749200000000009
509,0.2960299999999991,0.17038900000000012,-0.04485500000000009
510,0.13343599999999967,0.09736499999999992,-0.021319999999999784
511,0.0,-0.47871099999999966,0.022082999999999853
512,-0.2785089999999997,-0.3164370000000001,0.06700799999999996
513,-0.19737599999999933,-0.2677529999999999,-0.0533030000000001
514,0.09289999999999932,0.27586699999999986,-0.05101999999999984
515,0.011572000000000138,-0.21907200000000016,-0.04720799999999992
516,0.0,-0.26775199999999977,0.321148
517,0.08126499999999925,-0.11359300000000028,0.06672600000000006
518,-0.12768099999999905,0.048682000000000336,-0.04671100000000017
519,0.06387100000000068,0.17850300000000008,0.021687000000000012
520,0.06387100000000068,0.17850300000000008,0.021687000000000012
521,0.06387100000000068,0.17850300000000008,0.021687000000000012
522,0.06387100000000068,0.17850300000000008,0.021687000000000012
523,-0.029026999999999248,0.0,-0.08424000000000031
524,-0.1741029999999988,0.016227000000000213,-0.14596799999999943
525,0.034845999999998156,-0.08113800000000015,-0.04086700000000043
526,-0.017391999999999186,0.308322,-0.13762599999999958
527,-0.04641799999999918,0.03245499999999968,0.17432399999999948
528,0.06962899999999905,-0.07302299999999962,0.020852000000000093
529,0.2959649999999989,-0.056796999999999986,-0.029192999999999802
530,0.24039400000000022,0.0,-0.016683000000000003
531,0.28462100000000135,0.17850299999999963,0.010012999999999828
532,0.08296700000000001,-0.09736499999999948,0.006670000000000176
533,0.053369,0.2596409999999998,0.00834099999999971
534,0.053369,0.2596409999999998,0.00834099999999971
535,0.053369,0.2596409999999998,0.00834099999999971
536,0.09485399999999977,-0.11359299999999983,-0.07256699999999983
537,-0.07708599999999954,-0.008114000000000399,-0.08424399999999999
538,-0.13639899999999905,-0.08113700000000001,0.08424399999999999
539,-0.21341999999999928,-0.14604699999999982,-0.10259399999999985
540,0.07708499999999852,0.137934,0.1276139999999999
541,-0.39730999999999916,-0.16227599999999986,-0.241047
542,-0.3794769999999996,-0.03245399999999998,0.10092299999999987
543,0.5158749999999994,0.024341000000000168,-0.010008000000000017
544,0.28462500000000013,-0.008113999999999955,0.37378
545,-0.01783400000000057,-0.08113700000000046,-0.030745999999999718
546,-0.011824000000000723,-0.1866159999999999,0.058692999999999884
547,-0.01776999999999873,-0.09736600000000006,0.034473999999999894
548,0.059253,-0.008112999999999815,0.014907000000000004
549,-0.07708500000000029,-0.056796999999999986,0.01863500000000018
550,0.0949150000000003,0.04056900000000008,-0.03354200000000018
551,-0.08302600000000027,-0.15416100000000021,0.0791900000000001
552,0.2430760000000003,0.19472999999999985,0.11086799999999997
553,-0.017769000000001256,-0.14604699999999982,-0.07639299999999993
554,0.08302900000000157,-0.016227000000000213,-0.01956900000000017
555,-0.06526000000000032,0.1217050000000004,-0.012112000000000123
556,0.1304559999999988,0.07592099999999968,0.12112000000000034
557,0.3109680000000008,0.09007500000000013,-0.01677300000000015
558,0.2482919999999993,-0.00818899999999978,0.046586000000000016
559,-0.0302939999999996,-0.08188600000000035,0.03260800000000019
560,0.14539800000000014,-0.18014799999999997,0.02328999999999981
561,0.2846580000000003,0.024565000000000392,0.005590999999999902
562,-0.29073100000000096,0.016376999999999864,0.05962500000000004
563,0.1938430000000011,0.016378000000000004,0.08199000000000023
564,-0.24835600000000113,0.016376999999999864,0.04844199999999965
565,0.04243500000000111,0.12282899999999985,-0.06893799999999972
566,-0.2059180000000005,-0.20471499999999976,0.09223399999999993
567,-0.042438999999999893,0.04094299999999995,0.021424999999999805
568,-0.0423720000000003,-0.6223320000000001,-0.0009289999999997356
569,0.036300000000000665,-0.057319999999999816,0.5514319999999997
570,0.09695299999999918,0.024565999999999644,0.023626000000000147
571,-0.3028719999999989,0.22109200000000007,0.032871000000000095
572,-0.11503700000000094,0.05731900000000012,0.054441000000000184
573,0.0120780000000007,-0.008188000000000084,0.08114799999999978
574,0.0605879999999992,-0.06550900000000004,-0.009243999999999808
575,-0.024221999999999966,0.07369700000000012,0.030819999999999403
576,-0.12117499999999914,0.08188600000000035,0.015405000000000335
577,-0.13325400000000087,-0.06550800000000034,-0.0647120000000001
578,0.03636499999999998,-0.024566000000000088,0.08936900000000048
579,-0.054515999999999565,-0.09007399999999999,0.01745899999999967
580,-0.05451500000000031,0.13101600000000024,0.18901099999999982
581,-0.1393260000000005,0.14739499999999994,-0.024655999999999345
582,0.09088299999999983,-0.020373999999999892,0.2609159999999999
583,-0.3997599999999988,0.10695699999999997,-0.09450200000000031
584,0.04019500000000065,-0.049364000000000186,-0.016435999999999673
585,0.21686499999999853,-0.03291099999999991,0.19311599999999984
586,0.1548840000000009,-0.008227000000000206,0.17462899999999948
587,0.012421999999999045,0.008227000000000206,0.05135800000000046
588,-0.0743349999999996,-0.20568799999999987,-0.22085199999999983
589,-0.0743349999999996,-0.20568799999999987,-0.22085199999999983
590,-0.0743349999999996,-0.20568799999999987,-0.22085199999999983
591,0.06812499999999844,0.0740470000000002,-0.01643600000000056
592,0.043413000000001034,0.0,-0.004109999999999836
593,-0.04955900000000035,-0.016454999999999664,0.0945090000000004
594,-0.2045060000000003,-0.016455000000000553,-0.010273000000000643
595,-0.11768499999999982,-0.05759299999999978,0.25372400000000006
596,0.08054700000000103,-0.10695699999999997,0.25656500000000015
597,-0.0495580000000011,-0.06581999999999999,-0.16476500000000005
598,0.012358000000000757,-0.04113800000000012,0.033625999999999934
599,0.20444199999999846,0.032911000000000135,-0.03138099999999966
600,0.0,0.0,0.30599000000000043
601,-0.19823199999999908,-0.090503,-0.32280700000000007
602,0.006211999999999662,0.07404799999999989,0.06164799999999904
603,-0.012421999999999045,0.06582000000000021,0.061647000000000673
604,-0.520423000000001,-0.11518600000000023,-0.2712430000000001
605,0.2664220000000004,-0.09050199999999986,0.06500299999999992
606,0.08669300000000035,-0.090503,0.010094000000000491
607,0.6753730000000004,0.032909999999999995,0.11096399999999917
608,0.09807599999999894,0.046308000000000016,-0.11096399999999917
609,-0.11400399999999955,0.008327999999999669,-0.0560470000000004
610,0.025323999999999458,-0.09160899999999961,-0.072851
611,-0.550908999999999,-0.09577300000000011,-0.43041400000000074
612,0.297642999999999,0.137413,0.25891900000000057
613,-0.012698999999999572,0.13324899999999995,0.21072500000000005
614,0.4306260000000002,0.04996899999999993,0.07284999999999986
615,-0.22165999999999997,-0.13324900000000017,0.06725700000000057
616,-0.050656000000000034,0.10826400000000014,0.24770199999999942
617,0.1267049999999994,0.09161000000000019,0.03587400000000063
618,0.101306000000001,-0.016656000000000004,0.18717699999999926
619,-0.2153130000000001,-0.016656000000000004,-0.05379999999999985
620,-0.31034000000000006,-0.07495300000000005,-0.06949000000000005
621,0.38631999999999955,0.2331859999999999,0.4595520000000004
622,-0.15831000000000017,-0.15823299999999985,0.4773909999999999
623,0.15831000000000017,0.058296000000000125,-0.1813710000000004
624,-0.11400399999999955,-0.058296000000000125,0.09565800000000024
625,-0.10130900000000054,-0.1332500000000001,-0.1341669999999997
626,0.23428999999999967,0.016656000000000004,0.10807399999999934
627,0.12035600000000102,0.29148300000000016,-0.057139999999999525
628,-0.18363700000000094,-0.04164000000000012,0.09316700000000022
629,-0.07604899999999937,0.08328099999999994,0.2534319999999992
630,-0.1139360000000007,-0.1249220000000002,0.04596100000000014
631,-0.12035499999999999,-0.008327999999999669,0.16025700000000054
632,0.03802400000000006,-0.08328000000000002,0.10558399999999946
633,-0.3166890000000002,0.19154499999999985,0.5342120000000001
634,0.3085710000000006,0.15872699999999984,-0.03853600000000057
635,0.15551400000000015,0.0929660000000001,0.2720919999999998
636,0.37569500000000033,0.1859329999999999,0.11179200000000122
637,0.11012299999999975,-0.03380499999999964,0.2012420000000006
638,-0.0518149999999995,-0.008452000000000126,0.4758059999999995
639,-0.0518149999999995,-0.008452000000000126,0.4758059999999995
640,-0.0518149999999995,-0.008452000000000126,0.4758059999999995
641,-0.03240200000000115,-0.05915999999999988,0.14283599999999907
642,0.16843300000000028,0.016903000000000112,0.09072100000000027
643,-0.2656369999999999,0.008451999999999682,-0.6360380000000001
644,-0.09713700000000003,-0.211287,-0.19876499999999897
645,0.1878460000000004,-0.01690299999999967,-0.4994240000000012
646,0.09071299999999916,0.025354999999999794,-0.14163299999999968
647,0.49894399999999983,-0.04225799999999991,-0.19254199999999955
648,-0.2208059999999996,0.008452000000000126,0.9092919999999998
649,0.2275109999999998,0.016901999999999973,-0.10404299999999989
650,-0.307817,-0.10141700000000009,-0.2279940000000007
651,0.013407000000000835,-0.008450999999999986,0.36910300000000085
652,-0.12045900000000032,-0.1183209999999999,0.2365119999999994
653,0.27436800000000083,-0.05916100000000002,-0.363370999999999
654,0.48176799999999886,0.12677199999999988,0.07981699999999936
655,0.15390900000000052,-0.219738,-0.37621099999999963
656,-0.2208079999999999,-0.07606299999999999,-1.1656190000000004
657,-0.14720600000000061,0.15212700000000012,0.45598899999999976
658,0.08701199999999965,0.11831999999999976,0.41323800000000066
659,-0.12716399999999872,-0.06761099999999987,-0.3206200000000017
660,0.10976299999999917,0.09361299999999995,-0.812231999999999
661,-0.0205529999999996,-0.04290500000000019,-0.09261799999999987
662,-0.29404199999999925,0.01716300000000004,0.2137450000000003
663,-0.1025570000000009,0.0943900000000002,0.3277409999999996
664,0.28033899999999967,-0.04290400000000005,-0.2066220000000003
665,0.184705000000001,0.0686469999999999,0.47736800000000024
666,-0.1641520000000014,0.10297200000000029,-0.014249999999999652
667,0.013702000000000325,0.09439099999999989,0.5058609999999994
668,-0.478745,-0.08580999999999994,-0.2992479999999995
669,-0.10255699999999912,-0.06864800000000004,-0.2849890000000004
670,-0.3077450000000006,-0.06864800000000004,-0.29211799999999943
671,0.09570700000000087,-0.08580999999999994,-0.22799499999999995
672,0.2051879999999997,0.12013400000000019,0.20662299999999956
673,0.14359499999999947,0.4118879999999998,0.7399109999999993
674,-0.020483999999999725,-0.03453600000000012,-0.1167379999999989
675,0.1983359999999994,-0.08633999999999986,0.19699699999999876
676,0.47182100000000027,-0.03453499999999998,0.8390620000000011
677,0.1368159999999996,0.07770499999999991,0.12401600000000013
678,-0.1162599999999987,0.0690719999999998,0.13862500000000022
679,0.03418499999999902,0.0690710000000001,-0.2553410000000005
680,0.061521000000000825,0.02590199999999987,0.1313310000000003
681,-0.08207400000000042,0.14677700000000016,0.6712819999999997
682,0.13681399999999933,0.2244839999999999,-0.2554040000000004
683,-0.30089199999999927,-0.0690719999999998,-0.08023599999999931
684,0.054665999999999215,0.0,0.37210399999999844
685,0.006852000000000302,0.0690719999999998,-0.16785899999999998
686,0.471896000000001,-0.01726800000000006,-0.06561899999999987
687,0.43879499999999894,0.060437000000000296,-0.4815749999999994
688,0.2580170000000006,-0.03453600000000012,-0.20428299999999844
689,-0.5300100000000008,-0.16404499999999977,-0.45966600000000035
690,-0.5300100000000008,-0.16404499999999977,-0.45966600000000035
691,-0.5300100000000008,-0.16404499999999977,-0.45966600000000035
692,-0.07671500000000009,-0.043170000000000375,0.0
693,-0.06979899999999972,-0.02590199999999987,-0.6055829999999993
694,0.30692900000000023,0.18131299999999984,0.25536399999999926
695,-0.7602259999999994,0.06907200000000024,-0.43776999999999955
696,0.27897899999999964,0.19858100000000034,0.5982889999999985
697,-0.1534279999999999,0.15541099999999952,-0.8390689999999985
698,-0.3626819999999995,-0.1813119999999997,-0.05836600000000036
699,-0.020888000000001128,0.22448199999999963,0.9849870000000003
