,stock_AGL_change,stock_ALL_change,stock_ALQ_change
700,-0.11165100000000017,-0.28957999999999995,-0.556222
701,-0.048765999999998755,0.08775099999999991,0.3161889999999996
702,-0.08370100000000136,0.04387600000000047,-0.08280699999999896
703,0.29987100000000133,0.15795299999999957,0.17315099999999894
704,0.11856399999999923,0.008774999999999977,-0.3387779999999996
705,0.31384399999999957,-0.008774999999999977,0.21079299999999979
706,-0.06273799999999952,0.1228530000000001,-0.30202300000000015
707,-0.18829299999999982,-0.14917800000000003,0.0
708,0.006916999999999618,0.14040199999999992,-0.17565899999999957
709,-0.06274299999999933,-0.07897599999999994,-0.007638000000000034
710,-0.3208320000000011,-0.008776000000000117,0.1832969999999996
711,0.013975000000000293,0.15795400000000015,0.3207780000000007
712,1.0670840000000013,0.026324999999999932,-0.07637599999999978
713,0.15283999999999942,0.10530200000000045,0.42770699999999806
714,-0.17828599999999994,-0.03509999999999991,-0.03818299999999919
715,0.19257099999999916,-0.18427900000000053,0.1832950000000002
716,0.02850100000000033,0.18427900000000053,0.28259599999999985
717,-0.07842899999999986,0.263255,-0.33605599999999924
718,0.22100000000000009,-0.0702020000000001,0.1298350000000008
719,-0.2494999999999994,-0.026324999999999932,0.05346799999999874
720,-0.09271600000000113,0.10530099999999987,-0.0229140000000001
721,0.007146000000000541,0.017551999999999346,-0.15274900000000002
722,-0.04278899999999908,-0.11407899999999938,-0.13747500000000024
723,-0.12121500000000118,-0.06142499999999984,0.053460000000000285
724,0.028499000000000052,0.043874999999999886,-0.5040829999999996
725,-0.1497130000000002,0.013093999999999717,-0.40214899999999965
726,-0.15685799999999972,-0.2317759999999991,-0.21122000000000085
727,-0.11407400000000045,-0.08914500000000114,-0.01563900000000018
728,0.12121700000000146,0.14263199999999987,0.39113800000000065
729,0.08550099999999894,0.08023000000000025,0.1955720000000003
730,0.035641000000000034,0.035657000000000494,-0.07823500000000028
731,0.08557300000000012,-0.098059000000001,-0.11733700000000002
732,0.10700100000000035,-0.10697299999999954,0.14863099999999996
733,-0.07136200000000059,-0.017828999999999873,-0.3285580000000001
734,0.042787000000000575,0.13371800000000045,-0.328557
735,-0.17821200000000026,0.11588699999999985,-0.11734499999999937
736,0.6916480000000007,0.23177599999999998,0.3989699999999994
737,-0.014288000000000523,-0.008915000000000894,0.07040399999999991
738,-0.17828700000000097,0.04457300000000064,-0.6336519999999997
739,0.0022760000000001668,0.28526200000000035,-0.226858
740,-0.1964269999999999,-0.11588700000000074,-0.17992600000000003
741,-0.058239999999999625,0.24069000000000074,0.3676749999999993
742,0.058239999999999625,-0.07131600000000038,-0.17992599999999914
743,-0.10189999999999877,-0.124803,0.07040500000000005
744,0.4656779999999987,-0.1515449999999996,0.03911799999999932
745,0.4656779999999987,-0.1515449999999996,0.03911799999999932
746,0.4656779999999987,-0.1515449999999996,0.03911799999999932
747,0.4656779999999987,-0.1515449999999996,0.03911799999999932
748,0.2110070000000004,-0.035656999999999606,0.13299199999999978
749,0.0072910000000003805,0.02674299999999885,-0.11734499999999937
750,-0.17463900000000088,0.05348600000000037,-0.3363800000000001
751,-0.22551200000000016,0.14263200000000076,1.2907629999999992
752,-0.06552699999999945,-0.009052000000000504,-0.1955719999999994
753,-0.1164000000000005,0.10861000000000054,-0.21741600000000094
754,0.0,0.08145799999999959,0.6652510000000014
755,0.35656400000000055,-0.06335599999999975,-0.06412700000000093
756,0.07274299999999911,0.027152000000000065,0.17633399999999977
757,0.1018220000000003,0.009051999999999616,-0.20838999999999874
758,-0.6766100000000002,0.2624719999999998,-0.6572420000000001
759,-0.12368999999999986,-0.0362019999999994,-0.1362540000000001
760,-0.08002899999999791,-0.09050700000000056,-0.20038
761,-0.11640200000000078,-0.19911999999999974,-0.16831700000000005
762,0.05816199999999938,0.17196500000000015,-0.06411800000000056
763,0.06552800000000047,0.09955999999999943,0.17633300000000052
764,0.025282999999999944,-0.09050799999999981,-0.14427000000000056
765,-0.14030699999999996,-0.009051999999999616,-0.10419799999999935
766,0.23324199999999884,0.19006799999999924,-0.08816500000000005
767,-0.1710440000000002,-0.027151999999999177,-0.1843490000000001
768,-0.11661999999999928,0.11766100000000002,-1.1221160000000001
769,-0.09329699999999974,0.06335599999999975,-0.21640299999999968
770,0.23324000000000034,0.045252999999999766,-0.18435000000000024
771,-0.015548000000000783,0.03620299999999954,0.4007529999999999
772,-0.13217000000000034,0.54305,0.0
773,0.06219700000000117,-0.16291499999999903,0.04809600000000014
774,0.20991599999999977,0.2624740000000001,-0.08015099999999986
775,-0.31098599999999976,0.10860999999999965,-0.3847290000000001
776,-0.21769300000000058,-0.09955900000000018,-0.45686300000000024
777,-0.05442099999999961,-0.10959800000000008,0.4488479999999999
778,0.20214099999999924,0.04580300000000026,0.3360890000000003
779,-0.5286779999999993,0.0,-0.4843600000000001
780,0.5364529999999998,-0.04580300000000026,0.4268959999999997
781,0.5364529999999998,-0.04580300000000026,0.4268959999999997
782,0.5364529999999998,-0.04580300000000026,0.4268959999999997
783,0.20214299999999952,0.17404899999999923,-0.18882200000000005
784,-0.10107,-0.3206179999999996,-0.27091699999999985
785,0.2876630000000002,0.40306400000000053,0.024632000000000875
786,0.17881700000000045,0.16488899999999962,0.02462199999999859
787,0.35763500000000015,-0.027481999999999118,0.6075170000000005
788,0.24879099999999887,0.183211,0.09029600000000038
789,0.32653400000000055,0.17404999999999937,0.2052429999999994
790,-0.040564999999999074,0.05496199999999973,-0.2380759999999995
791,0.007928999999998965,-0.14656799999999937,0.049253999999999465
792,-0.3805700000000005,0.23817399999999989,-0.4104749999999999
793,0.0792850000000005,0.19237099999999963,-0.08209599999999995
794,0.49949900000000014,0.5129899999999994,-0.1313569999999995
795,0.49949900000000014,0.5129899999999994,-0.1313569999999995
796,0.49949900000000014,0.5129899999999994,-0.1313569999999995
797,-0.10307199999999916,-0.15572700000000061,-0.21344299999999983
798,0.3647139999999993,0.3939010000000005,-0.00821100000000019
799,-0.3171420000000005,-0.31145700000000076,0.7963290000000001
800,-0.2140709999999988,-0.16488999999999976,-0.13956699999999955
801,0.22199900000000028,-0.018321000000000254,0.5172019999999993
802,0.10307199999999916,-0.21069200000000077,0.1313570000000004
803,0.8324940000000005,-0.0001879999999996329,-0.1067260000000001
804,-0.5391380000000012,-0.09254199999999901,-0.08209499999999981
805,0.2457830000000012,0.06477999999999984,0.13050400000000018
806,0.3250719999999987,-0.05552599999999952,0.10028399999999937
807,-0.3567859999999996,-0.04627100000000084,-0.2256329999999993
808,0.0,0.27762700000000073,0.07521099999999947
809,-0.17442799999999892,0.04627200000000009,-0.3175610000000004
810,0.6104979999999998,0.48121999999999954,-0.025072999999999013
811,-0.554997000000002,-0.04627299999999934,-0.2507080000000004
812,0.8007800000000032,0.08328999999999898,0.05013899999999971
813,-0.2616390000000024,0.1203050000000001,-0.3342749999999999
814,0.459854,-0.22210099999999855,-0.06685499999999944
815,-0.16649899999999995,-0.11105100000000157,-0.0919260000000004
816,0.4742530000000027,0.12955700000000103,0.5264869999999999
817,-0.7529250000000012,-0.3979309999999998,-0.20892700000000008
818,0.05667299999999997,0.1758299999999986,-0.1253580000000003
819,0.21049599999999735,0.17583200000000065,-0.05013799999999957
820,-0.1295359999999981,0.16657499999999992,-0.22563200000000005
821,-0.16192000000000029,0.2498649999999989,0.16713600000000017
822,0.34003300000000003,0.2221010000000021,0.509773
823,-0.21049700000000016,-0.08328800000000136,0.11699999999999999
824,0.20239899999999977,0.12956000000000145,-0.3092100000000002
825,0.2590709999999987,0.138814,-0.08357100000000006
826,0.17001500000000114,0.14806599999999825,0.15042199999999983
827,-0.5910059999999984,-0.24060899999999918,-0.30920099999999984
828,0.558622999999999,0.4164410000000007,0.08356800000000053
829,-0.14572800000000008,-0.1203050000000001,-0.21728400000000025
830,0.08096000000000103,0.2802699999999998,-0.49916700000000036
831,0.0,-0.10276499999999977,-0.2081959999999996
832,0.5262379999999993,0.4297500000000003,-0.199144
833,0.5262379999999993,0.4297500000000003,-0.199144
834,0.5262379999999993,0.4297500000000003,-0.199144
835,0.5262379999999993,0.4297500000000003,-0.199144
836,-0.04857499999999959,-0.2615850000000002,0.09957199999999977
837,0.4776629999999997,0.4017210000000002,-0.1719879999999998
838,0.28336000000000006,0.4297499999999985,-0.1719870000000001
839,-0.10525100000000087,-0.23355899999999963,0.08146699999999996
840,-0.2185859999999984,-0.7006799999999984,-0.18103900000000017
841,0.3643149999999995,0.6072539999999993,0.29871500000000006
842,-0.024995999999999796,-0.04671100000000017,0.07241600000000004
843,-0.12355499999999964,0.07473899999999922,0.633639000000001
844,0.1400319999999997,0.24290000000000056,0.03620799999999891
845,-0.03294899999999856,-0.5511979999999994,-0.21724799999999966
846,-0.03294899999999856,-0.5511979999999994,-0.21724799999999966
847,-0.03294899999999856,-0.5511979999999994,-0.21724799999999966
848,0.20593000000000217,-0.46711999999999954,-0.18103999999999987
849,-0.09884700000000102,0.36435399999999873,0.5340669999999998
850,0.024713000000000207,-0.28027099999999905,0.36207900000000004
851,0.016475999999999047,0.1681639999999991,-0.09051999999999971
852,0.5271760000000008,0.15881900000000115,-0.13577900000000032
853,-0.04942099999999883,2.0926909999999985,-0.2625090000000001
854,-0.1482700000000019,-0.009341999999998407,-0.00905099999999992
855,-0.02471199999999918,0.2709279999999996,0.23535100000000053
856,-0.07413300000000156,0.4883670000000002,0.4888079999999997
857,0.4118580000000005,0.04707699999999981,0.26271499999999914
858,-0.24711699999999936,0.037661999999999196,0.036623000000000516
859,-0.3130109999999995,-0.31071399999999905,-0.35707099999999947
860,0.9307969999999983,0.5366889999999991,0.08240099999999995
861,0.313009000000001,0.06590899999999955,-0.04577800000000032
862,0.07413700000000034,0.21655800000000092,0.18311300000000053
863,0.28829999999999956,1.0074679999999976,-0.018312000000000772
864,0.197693000000001,1.0639620000000019,-0.027466999999999686
865,-0.1400320000000015,-0.4801939999999991,0.04577900000000046
866,-1.120253,0.05649299999999968,0.6225819999999995
867,0.04118900000000103,-0.16006600000000049,-0.1739569999999997
868,0.05749899999999997,0.12240099999999998,-0.12817900000000026
869,-0.19308000000000014,-0.3483740000000015,-0.1739569999999997
870,-0.9402070000000009,-0.19772899999999893,0.25635799999999964
871,-0.23505100000000034,0.4142870000000016,-0.2655120000000002
872,0.2686299999999999,0.30129800000000095,0.5493370000000004
873,1.3011820000000025,0.16948099999999755,0.05493300000000012
874,-0.1930790000000009,0.6308450000000008,0.10071199999999969
875,0.33578999999999937,-0.3389609999999994,0.009157000000000082
876,-0.058762000000001535,-0.2824680000000015,0.2838240000000001
877,-0.3273959999999967,-0.6873379999999987,-0.26551400000000047
878,0.8394720000000007,-0.2636370000000028,-0.09155499999999961
879,-0.4365249999999996,-0.30129899999999843,0.17395599999999956
880,0.6967619999999961,0.15064900000000137,0.07324600000000014
881,0.6967600000000012,0.08474000000000004,0.27466800000000013
882,0.10913499999999843,0.5743529999999986,-0.19226800000000033
883,0.11752300000000204,0.04754199999999997,-0.1523859999999999
884,-0.1846810000000012,-0.1616440000000008,-0.05541299999999971
885,1.0325489999999995,0.20918600000000076,-0.3047709999999997
886,-0.07555199999999829,0.1901710000000012,0.2678289999999999
887,0.10073399999999921,0.17115100000000005,0.02770700000000037
888,-0.15110400000000013,-0.038032000000001176,-0.04617700000000102
889,0.6212119999999999,-0.266238999999997,0.02770600000000023
890,-0.09234400000000065,-0.019017000000001616,0.1662390000000009
891,0.6715760000000017,-0.19967800000000047,-0.2124170000000003
892,1.0241559999999978,0.408866999999999,0.07388399999999962
893,-0.07554999999999978,0.13311700000000037,-0.03694199999999981
894,-0.38234100000000026,0.1616440000000008,-0.12006099999999975
895,0.836704000000001,1.0269200000000005,0.027706999999999482
896,0.6488760000000013,0.4754269999999998,0.0
897,0.025615999999999417,-0.11410499999999857,0.14776699999999998
898,0.4525049999999986,0.370830999999999,0.03694199999999981
899,0.29028700000000285,0.23771399999999687,0.0
900,1.0586909999999996,0.8462589999999999,0.03694299999999995
901,1.0586909999999996,0.8462589999999999,0.03694299999999995
902,1.0586909999999996,0.8462589999999999,0.03694299999999995
903,-0.2732100000000024,0.46592000000000056,0.0
904,0.725717000000003,0.48493299999999806,-0.09235500000000041
905,-0.4098170000000003,-0.3803399999999968,0.1754749999999996
906,-0.4781189999999995,0.4278809999999993,-0.48948199999999975
907,0.44396599999999964,1.0174120000000002,0.7296040000000001
908,-0.9903900000000014,0.7372019999999999,0.046177999999999386
909,-0.5208060000000003,0.3445779999999985,0.278601000000001
910,0.19637099999999919,0.7944409999999991,0.04672699999999885
911,0.5549610000000023,0.4498650000000026,0.22428700000000035
912,-0.5976490000000005,-0.9571610000000028,0.27101300000000084
913,-0.46958000000000055,-0.7561529999999976,0.17755999999999972
914,0.2561320000000009,-0.34457800000000205,-0.14952399999999955
915,-0.6147230000000015,-0.7178699999999978,-0.028036000000000172
916,-0.4525049999999986,-0.6508700000000012,0.009345999999998966
917,1.1099169999999994,0.9284439999999989,0.31773900000000044
918,-0.5464209999999987,-0.47857799999999884,0.028036000000000172
919,-0.6147220000000004,0.9475879999999997,0.04672600000000049
920,0.08763199999999927,-0.4977230000000006,0.05607199999999857
921,0.7764179999999996,0.1818620000000024,0.018690000000000317
922,0.3053360000000005,-0.3158670000000008,0.41119299999999903
923,-0.9683489999999999,0.14357400000000098,-0.009343999999999575
924,-0.5408770000000018,-0.21057300000000012,-0.551372999999999
925,0.2878860000000003,0.2775759999999998,0.01869099999999957
926,-0.5321539999999985,0.12443199999999877,0.14952400000000132
927,0.7589739999999985,1.3974510000000002,0.27101299999999906
928,1.0294130000000017,0.29672300000000007,-0.17755999999999972
929,0.3489520000000006,0.5838660000000004,-0.19625100000000106
930,-0.03489100000000178,0.21057099999999807,0.29904800000000176
931,0.11340700000000226,0.06700400000000073,0.1401799999999982
932,-0.3402290000000008,-0.5455819999999996,-0.2710119999999989
933,-0.8811099999999996,-0.14357400000000098,-0.7382780000000002
934,1.1515509999999978,-0.8231579999999994,-0.3010630000000001
935,0.5234300000000012,0.9648590000000006,0.2079279999999999
936,-1.1341,0.2511119999999991,-0.21737999999999946
937,-0.11340900000000076,0.5311939999999993,0.2835390000000002
938,-0.026173000000000002,-0.12555300000000003,-0.1512210000000005
939,-0.03489499999999879,-0.5988059999999997,0.25518600000000013
940,-0.06106799999999879,-0.47324399999999756,0.028354000000000212
941,-0.505981000000002,0.8788850000000004,-0.028354000000000212
942,-0.505981000000002,0.8788850000000004,-0.028354000000000212
943,-0.505981000000002,0.8788850000000004,-0.028354000000000212
944,-1.6313589999999998,-1.081706999999998,-0.5103720000000003
945,0.785145,0.3283769999999997,0.321345
946,-0.18305799999999905,0.7533299999999983,0.16067300000000007
947,-0.08044299999999893,-0.4635889999999989,0.08506199999999975
948,0.259212999999999,0.7340169999999979,0.2173810000000005
949,0.10725799999999808,0.3476920000000021,0.16067200000000081
950,-0.5988720000000001,-0.5118809999999989,0.028353999999999324
951,-0.5988720000000001,-0.5118809999999989,0.028353999999999324
952,-0.5988720000000001,-0.5118809999999989,0.028353999999999324
953,-0.45585900000000024,0.5698280000000011,-0.07561000000000018
954,-0.3217810000000014,1.3328179999999996,0.38750400000000074
955,1.0636660000000013,1.3231600000000014,0.1701239999999995
956,0.6078109999999981,0.4732449999999986,0.17957600000000085
957,-0.160895,0.8402560000000001,0.17012299999999936
958,-0.598865,0.12555300000000003,-0.47256699999999974
959,0.42903900000000306,2.8298249999999996,-0.10396400000000039
960,0.01787699999999859,-1.2211779999999983,0.009450999999999432
961,-0.5362999999999971,0.13605099999999837,0.3237970000000008
962,0.40222499999999783,-0.07774599999999765,0.0
963,0.2323929999999983,0.923219999999997,-0.2390699999999999
964,0.5184270000000026,0.01943600000000245,-0.05737600000000054
965,0.598870999999999,-0.01943600000000245,-0.07650199999999963
966,-1.1083560000000006,0.6413980000000024,0.1721289999999991
967,-0.11619999999999919,0.19435999999999964,-0.13387899999999853
968,-0.044693000000002314,1.1564599999999992,0.17213099999999937
969,0.08938500000000005,-0.719145000000001,0.8989039999999999
970,-1.081541999999999,-1.0495549999999945,0.3538249999999987
971,0.8759599999999992,-0.10689900000000563,-0.1147539999999978
972,-0.38030299999999784,-0.048590999999998274,-0.1721319999999995
973,0.21183399999999963,0.6219590000000004,0.1721319999999995
974,-1.0499420000000015,-1.9339030000000008,-0.40163800000000194
975,-0.5065489999999997,-0.6705490000000012,0.3155720000000013
976,0.26708900000000213,-0.6122399999999999,0.07650299999999888
977,0.11051999999999751,0.15548899999999932,0.07650100000000215
978,0.23025100000000265,-0.47618699999999947,-0.057376000000001426
979,-0.8933710000000019,-0.17492599999999925,-0.5355179999999997
980,0.36839800000000267,1.6812299999999993,-0.038250999999998925
981,-1.4736000000000011,-3.1000729999999983,-0.3155720000000004
982,0.22104099999999605,1.6520790000000005,0.1051909999999987
983,0.07367900000000205,-0.8551940000000009,0.05737700000000068
984,0.6078600000000023,-0.7871689999999987,-0.18169299999999922
985,0.12894299999999603,-0.3790050000000029,-0.6407090000000011
986,0.10130800000000306,-2.206008999999998,0.08694399999999991
987,0.8104820000000004,-1.1753230000000023,-0.029128000000000043
988,-0.17499100000000212,0.6093230000000034,-0.1262199999999991
989,0.4512900000000002,-1.6903820000000032,-0.43692000000000064
990,0.37760899999999964,0.3931120000000021,0.21360500000000116
991,0.23025100000000265,0.0,-0.32040800000000136
992,0.4697119999999977,1.7198659999999997,0.47575700000000065
993,-0.23946199999999962,0.3046609999999994,0.07767499999999927
994,0.6999610000000018,1.0220930000000017,0.14563900000000007
995,-0.0921010000000031,-0.18673000000000073,0.17476800000000114
996,-0.19340799999999803,0.18673000000000073,0.17476699999999923
997,0.6446989999999992,0.15724299999999758,0.21360599999999952
998,0.028102000000000515,1.1498530000000002,0.3495360000000005
999,-0.14168300000000045,-0.7370850000000004,-0.22331600000000051
1000,0.5195030000000003,-1.0220909999999996,0.10680400000000123
1001,0.1416809999999984,-0.933641999999999,-0.24273400000000223
1002,-0.0377789999999969,1.6019310000000004,0.12622200000000117
1003,-0.2550290000000004,-0.3046609999999994,-0.33982699999999877
1004,-0.24558299999999988,1.0122649999999993,0.2233149999999986
1005,0.5478379999999987,0.0393100000000004,0.22331400000000023
1006,0.5478379999999987,0.0393100000000004,0.22331400000000023
1007,0.5478379999999987,0.0393100000000004,0.22331400000000023
1008,-0.9256580000000021,-0.14741799999999827,-0.04854700000000012
1009,0.9256580000000021,-0.06879400000000047,-0.04854599999999909
1010,-0.48171600000000225,1.041748000000002,0.12622099999999836
1011,-0.6800789999999992,2.0441819999999993,-0.9515129999999985
1012,-1.1145710000000015,0.16457799999999878,-0.08738400000000102
1013,0.3400410000000029,0.3861440000000016,-0.22205600000000025
1014,-1.2656980000000004,1.0990339999999996,0.23686000000000096
1015,0.7745309999999996,0.435651,0.25659799999999944
1016,-0.35892899999999983,-0.3366410000000002,0.07895300000000027
1017,1.0201150000000005,-1.564388000000001,0.5329359999999994
1018,-0.4628300000000003,0.37624500000000083,-0.5033279999999998
1019,0.11334399999999789,0.1881219999999999,-0.1579069999999989
1020,0.17946700000000249,0.7425899999999999,0.16777599999999904
1021,-0.4344929999999998,-0.138617,-0.39476699999999987
1022,-1.1334610000000005,-0.8911070000000016,0.1973830000000003
1023,-0.2266919999999999,-1.4059679999999979,0.2763379999999991
1024,0.36380399999999824,1.4851779999999977,0.20725200000000044
1025,0.2051790000000011,0.24753000000000114,0.0
1026,-0.05862199999999973,0.17822100000000063,0.3750290000000014
1027,0.22472199999999987,0.8416019999999982,0.12829899999999927
1028,-0.2735730000000025,0.16832000000000136,-0.04934599999999989
1029,0.234491000000002,-0.4455530000000003,0.009868999999998351
1030,-0.06839300000000037,0.35644399999999976,-0.13816799999999851
1031,0.2344930000000005,0.18811900000000037,0.2072529999999997
1032,-0.12701799999999963,0.6435800000000036,-0.13816999999999968
1033,0.5666879999999992,0.5940699999999985,0.019739999999999647
1034,0.0,-0.8217980000000011,0.05921399999999899
1035,0.20518300000000167,0.17822100000000063,0.06908400000000192
1036,0.20517999999999859,-0.27723100000000045,0.06908400000000015
1037,-0.23449199999999948,3.089171999999998,0.4243749999999995
1038,0.5080670000000005,-0.22921399999999892,0.44408400000000015
1039,0.009770999999997088,-0.04999899999999968,-0.010000000000001563
1040,0.18563800000000086,0.3200000000000003,0.10000000000000142
1041,0.5276069999999997,0.6799999999999997,0.2599999999999998
1042,-0.19540800000000047,-0.25999799999999595,-0.030000000000001137
1043,-0.35173899999999847,-0.8100020000000043,-0.21999999999999886
1044,-0.11724699999999899,1.5300030000000007,0.28999999999999915
1045,0.312657999999999,1.6499979999999965,0.21000000000000085
1046,-0.8109549999999999,-0.3400009999999938,0.009999999999999787
1047,-0.009767000000000081,-0.4399980000000028,-0.009999999999999787
1048,-0.3810520000000004,0.3899990000000031,-0.13000000000000078
1049,1.094297000000001,0.5600019999999972,0.2400000000000002
1050,0.4299029999999995,0.2799979999999991,0.13000000000000078
1051,-1.4953140000000005,-4.319998999999996,-1.5300000000000011
1052,-0.48999900000000096,-1.1900010000000023,-0.5899999999999999
1053,-1.4799999999999969,-4.010000000000002,-1.4799999999999995
1054,-0.75,-10.369999,-0.9400000000000004
1055,-0.490000000000002,2.6299990000000015,0.040000000000000036
